"trip","sampled_time","non_dependent_time","population_time","first_order_time","second_order_time","HMM"
790,1187.79600000381,227.570606076418,237.153145714267,151.330043171079,151.330043171079,218.852459622439
18379,1014.09999990463,1007.14753995143,901.787682705387,1032.22958881102,1032.22958881102,1549.67250266796
4949,1489,1089.60743775872,1156.09707809453,1093.26030499146,1093.26030499146,1694.7434113587
7206,1434.62800002098,805.225992739586,604.490335833538,750.732531064227,750.732531064227,1686.83467514692
19051,1111,1726.71929192136,2366.37441756553,2108.37252163023,2108.37252163023,2465.60651488529
18728,688.743999958038,518.424213472883,656.968960642815,626.106328479574,626.106328479574,482.882385301173
22100,1324,1051.54162323212,1334.82452751633,1000.36557840452,1000.36557840452,803.045918850299
14914,1480,840.638668405049,1087.96661360735,922.00228867433,922.00228867433,632.585458719225
7068,869,178.054110507028,81.0345972837895,425.858119992158,425.858119992158,283.941491825424
18910,825.172999858856,1393.57501368795,771.537526566714,1607.90479105854,1607.90479105854,1638.18748204593
1235,1979.7349998951,2937.31624134952,2698.70489389604,2814.35167892261,2814.35167892261,3165.24646053432
6326,886,650.45325685985,695.840644678735,661.525856944182,661.525856944182,543.778189585491
17340,605.957000017166,1570.97130118021,1643.38056739752,1768.93880644933,1768.93880644933,3403.53367869982
17599,424.006000041962,293.274827628186,224.95763799663,821.354683310821,821.354683310821,121.639285002945
18559,756,1010.7539739987,668.440698994817,1047.56652040242,1047.56652040242,1505.85501464937
21470,739.194000005722,1568.09819240925,1303.52223744073,1665.85609683143,1665.85609683143,1889.97871972555
21498,976,445.737090649434,370.885353813136,449.493132202127,449.493132202127,487.78359433636
21613,857.006999969482,3393.09235236618,3171.75562757847,3457.62103990932,3457.62103990932,5232.90337922421
11071,2169.7009999752,2103.57211469233,2303.69288383684,2189.36106501029,2189.36106501029,2732.45186863335
1751,910.092000007629,700.133119740819,744.975386354168,654.450418991277,654.450418991277,1100.55195623301
4322,1612.33599996567,1535.44395948631,1331.56218948979,1305.7762964017,1305.7762964017,3569.28280665694
6059,1009.84999990463,2438.94883524028,2903.70807366099,2422.7965758728,2422.7965758728,1899.75897207614
9257,586,1066.79766014842,798.395714495735,1051.60589606292,1051.60589606292,1508.65237092431
9559,1670.94600009918,275.333042776849,221.612340784568,340.033439064386,340.033439064386,1049.41325747747
9779,1038,1157.84755941144,872.457284821101,1339.12590190115,1339.12590190115,1181.27901205261
13291,554,1558.15322699138,1228.5558851449,2217.43389304406,2217.43389304406,1484.60804908607
8789,5172,2481.86205213909,1802.17841715721,2100.39906826508,2100.39906826508,1290.7496283182
141,1191.99699997902,264.602578090274,411.889791840119,285.721900180816,285.721900180816,285.389230521279
4496,1222,760.152937123507,540.662737731685,1194.55205797572,1194.55205797572,241.259641301166
21180,2035,1819.43564062749,1873.78488307608,1698.87532858233,1698.87532858233,3880.25058687247
18714,709,617.527740704532,920.146612126183,709.555475582078,709.555475582078,532.911032912342
7150,2646,411.140074211217,523.357821269706,380.103686881609,380.103686881609,485.97782852687
21348,1018.43300008774,253.763358846016,214.887212873185,350.806386918104,350.806386918104,195.9792262131
216,2779,1281.30041978422,1773.21336636868,1224.67757604217,1224.67757604217,1818.52683409694
13966,1508,1412.38413794158,866.184410316582,1283.36090453566,1283.36090453566,1602.46917124408
8765,1411.69799995422,1193.00472567042,1061.51651236572,1103.24265412533,1103.24265412533,757.575706061638
20177,644,1179.94053815201,1102.86476890101,1088.08214491621,1088.08214491621,1195.93827552837
1684,1564.25300002098,1832.49487400691,1823.891676374,2222.10483708857,2222.10483708857,2443.31515230133
18066,1141.93000006676,796.832399388745,856.378947258515,903.655102407246,903.655102407246,1069.42184359579
4300,855,984.801502671222,1050.05363260067,1033.78318462304,1033.78318462304,1011.51392971202
10823,647.164000034332,1804.12592435364,1345.63949994786,1903.00221042396,1903.00221042396,1543.67765928485
15555,1210.98300004005,1249.55642272114,1997.76384139518,1265.25596350641,1265.25596350641,1926.35618007875
3242,893,1140.61702231139,1037.04629417396,861.621584262061,861.621584262061,1964.95055549877
11830,587.944999933243,988.502734969611,1230.90480017716,950.140754840178,950.140754840178,1480.45588809858
1073,1108,1609.93313494483,1706.73239415115,1478.85085316932,1478.85085316932,557.405669838601
22343,1338,763.559728697032,870.470813879565,794.545131067321,794.545131067321,2123.51184171993
13363,2963.88800001144,340.965368111017,718.501596274016,341.956047580993,341.956047580993,533.440270130064
7631,2132,1282.0540131037,909.891412090496,994.347031226172,994.347031226172,1159.55293982663
17725,2338,291.862453990772,197.869616808405,268.85673083053,268.85673083053,233.665413258204
9555,2288,522.76752751904,477.760122741458,464.230695216993,464.230695216993,233.223899165338
17863,1519.63800001144,1574.87148358189,1709.97183623464,1347.77651561025,1347.77651561025,1513.50243620693
9122,769,2123.7208717848,1536.73331092486,1775.39887926597,1775.39887926597,1946.92170898377
19877,833,799.831286610646,968.285072370384,879.165725165694,879.165725165694,695.516589858284
21603,1188.33599996567,1019.40309339562,1177.65428889764,1143.5644204697,1143.5644204697,1005.38528234015
7035,828.990999937057,2674.25401604838,2803.8429777914,2666.85757033593,2666.85757033593,2226.92029202577
11935,1123.5,1213.71314805992,1016.32398046141,1131.31586593438,1131.31586593438,915.436194355545
131,1214,461.384676045315,496.229220886924,366.216626763145,366.216626763145,585.838851901579
13207,545.18499994278,948.178169977046,659.037462170451,1151.45173013909,1151.45173013909,1030.47859562686
10580,1628,1130.13361323297,1111.58474224125,1298.55115287268,1298.55115287268,1860.79597768909
15667,301,1064.15560182322,1002.04728918762,856.653742908061,856.653742908061,1438.56433765224
13182,1139,1770.85297420519,1435.40594819404,1501.98449986864,1501.98449986864,1728.17945294332
15836,2084,706.824400692915,1354.68884228615,945.527376580304,945.527376580304,749.529067018999
12564,2716,736.6947909351,680.58967160962,606.563060876089,606.563060876089,911.171872411257
17089,1403,2345.16861178688,2006.83238198224,1868.99703296846,1868.99703296846,1302.48150187317
13103,1742,634.600977461544,1316.48638440806,759.440499862758,759.440499862758,635.264692369461
854,1962,652.867190200749,468.064006079947,571.937720141204,571.937720141204,477.102256855759
8121,849,985.896621833678,1441.81346592946,1080.74549849124,1080.74549849124,1237.92019181848
10356,1497,819.479403395354,784.494843850704,755.358459356984,755.358459356984,663.558350489017
22617,1137.69199991226,1314.10432360826,1122.34317796035,1209.13814496533,1209.13814496533,930.261218943108
7232,1951,665.886439153122,404.809194718455,568.466567504694,568.466567504694,485.572649958661
12219,2640,1324.75810886323,1323.58175760035,1570.45479984917,1570.45479984917,1185.85748287676
13548,1341,1597.54038618871,2060.64239836522,1499.94663562618,1499.94663562618,1691.95935920049
3120,1387.9279999733,1019.59846713537,1048.92694761313,829.419941142512,829.419941142512,1078.86605741403
11491,1657.03099989891,1589.9093564058,1369.59328969881,1778.49190991309,1778.49190991309,2292.01803919577
12860,1803,980.274262443273,923.988871719383,757.972644306335,757.972644306335,1121.4985545626
13216,2110,1833.83201522342,1718.39105962783,2076.7900038247,2076.7900038247,1794.63216445863
17932,758.026999950409,1794.87159648879,2449.8281764762,2089.22239543786,2089.22239543786,1780.67858295593
20754,1353,1272.87301532787,1074.36253667016,1380.63912106375,1380.63912106375,2250.69827461961
20581,988,643.290828944411,674.937568516134,713.144826056773,713.144826056773,1670.760068368
22521,1050.50699996948,841.579228880193,1040.64172543287,463.475391684097,463.475391684097,374.909162258658
2974,1080,377.88443907831,574.029368048774,380.826387432109,380.826387432109,359.857606836187
7244,798,1394.69605410049,1235.77834262712,1239.75554496682,1239.75554496682,2068.45523529994
7521,3064,763.153490424316,827.255746276255,783.333872191759,783.333872191759,681.895069376065
11231,2608.70500016212,2300.00878129046,1818.96719993427,2008.45650628448,2008.45650628448,2316.95063417715
16615,1354,1504.61812960675,1327.47598381928,1905.4393406058,1905.4393406058,1777.79266181815
6984,690,9099.96180090683,1580.57592468037,1507.36454065144,1507.36454065144,1530.51416941498
13406,1113,1195.35737173254,1038.60162169463,1379.17151414881,1379.17151414881,1662.44892013454
14150,1068.70399999619,1923.59634737859,1596.80814230887,1212.41244423404,1212.41244423404,1486.34213013418
19805,773,973.561604277871,1210.33807345814,1399.01814678538,1399.01814678538,972.446562900295
19508,2099,1841.1214448187,1589.04095212851,2884.24841105204,2884.24841105204,4713.85772111493
3472,2287,1060.30006765314,937.917953324384,839.302287549133,839.302287549133,433.609693417881
9123,1099,1144.35803143934,1333.18742038389,921.560809058395,921.560809058395,744.915610728684
10169,927,1206.70883808091,1276.10684779035,984.341807546226,984.341807546226,826.56920913698
22590,1534,4890.33306959196,5474.0866970024,4681.07051420573,4681.07051420573,13807.3977998097
10307,883,2352.69600644779,2471.14371014638,2133.44323096304,2133.44323096304,2972.58878805361
6901,847,103.71421851901,117.008669979435,122.509969145986,122.509969145986,89.3504132294076
4956,981,2952.48102372756,3237.73703105358,2507.45088557075,2507.45088557075,3114.50229111379
10606,1557.50200009346,1157.25339611059,913.132622331611,1279.77666084788,1279.77666084788,876.944551553956
10715,1727.99699997902,1090.99471847581,725.974830113177,824.445256815022,824.445256815022,1397.98472837727
5811,852,467.553758588182,255.839002591256,228.810962650608,228.810962650608,188.056121171146
3948,1013.21399998665,603.603458003285,679.542204509978,570.072600771228,570.072600771228,1701.59267541718
11151,1312.5720000267,1347.07355141912,1152.35739829568,1295.46031108882,1295.46031108882,2563.63280810371
21129,1807.22600007057,2076.73596112976,1705.4339598382,1835.11872758965,1835.11872758965,1721.95654464407
934,3234,612.25385933327,512.610900480143,670.155310734975,670.155310734975,1117.09449009867
2977,3015,829.96199119494,962.315112985318,975.403772924533,975.403772924533,1083.64225251293
1456,740,1520.14206906353,1275.74428506641,1477.82287619591,1477.82287619591,4025.62028626923
8908,637.865000009537,1612.84401355101,1609.26070133609,1655.56122858216,1655.56122858216,2739.77242022167
22039,1791,1838.62617497754,1658.75174861337,1533.2646377025,1533.2646377025,1853.63633316166
8687,1353.13400006294,741.78329548993,690.974721446114,831.736462236626,831.736462236626,1400.53368264743
20115,2127.04800009727,1860.03782742693,1008.84991740361,1210.65517923489,1210.65517923489,1933.30388220603
2610,1941,2340.02716973123,2414.79367756685,1798.15804057891,1798.15804057891,1903.69136185257
3232,1805,1032.29185473212,1142.45105523812,1129.24362706306,1129.24362706306,1196.36706929302
10001,2112,1278.99123412468,1177.76135576382,1231.1208462688,1231.1208462688,3616.43126010567
13687,1085,939.739587438142,710.962875411821,1304.50088978153,1304.50088978153,689.339573994911
12913,1447.98699998856,784.595235045653,861.017845453619,985.434920362336,985.434920362336,933.229452986943
17682,1630,1391.96864528033,1329.90469534541,1510.89149309567,1510.89149309567,2137.27703939396
22395,1668,1128.62663563834,1195.42725432759,989.348546227744,989.348546227744,887.854198088642
5636,2236,1200.57294355475,1306.65974038354,1147.02905141284,1147.02905141284,1405.28149938265
10340,2229.80999994278,1071.90665497219,1030.93453399004,1171.8546157489,1171.8546157489,968.181709524886
12250,1665.81299996376,2060.53658771453,2206.49620444985,2657.76747251341,2657.76747251341,3068.20973896816
12597,2244,2356.58640995678,1304.17805269325,1495.87916047717,1495.87916047717,966.987625788266
13396,1189,457.187477924341,361.25314954857,446.709868747468,446.709868747468,398.947414850869
14195,1887,1735.50089323946,1118.37900461584,1732.87860129709,1732.87860129709,1166.04545396308
16089,1309.73000001907,1585.73712247655,1012.45537146809,1441.90917068437,1441.90917068437,2360.85984310525
20010,2545,351.765596719509,376.537899053905,354.346934341953,354.346934341953,290.089999477567
22847,2701.15499997139,2769.66264751586,2089.55010570323,2246.62438091668,2246.62438091668,2109.92588146499
10688,1932,1711.32082497068,1191.73645043535,1917.06631549471,1917.06631549471,1766.35304935683
19974,857,1128.72712395525,656.865037981492,1206.98312232425,1206.98312232425,917.6815073702
1811,2131,1363.92901705756,1693.00348978445,1527.8383686093,1527.8383686093,1200.3946692361
2242,2759,1966.98189582102,1699.16351302196,1860.02238880516,1860.02238880516,1029.20130032175
7420,1721.98900008202,769.294959778404,979.866482850831,686.193198980128,686.193198980128,541.548012737774
15870,1474,890.615000404216,1069.73500655242,1081.15411261343,1081.15411261343,1124.26013945756
19472,884.046000003815,1550.15756957826,1716.13966391833,1840.87178648703,1840.87178648703,2466.70613719923
21243,1306,1834.77659057049,1426.3449586617,1503.26789213857,1503.26789213857,1933.41171870459
12688,3051.83899998665,1000.6240674912,1102.05945111893,836.344869541801,836.344869541801,1637.99388711123
13549,2671,1186.80381641302,1079.42737495452,1342.64232664044,1342.64232664044,786.170364400167
20257,1972,1900.12749129336,1718.62464342286,1668.22971230379,1668.22971230379,2311.75730581135
2507,1681,1334.69821892299,1051.23764728074,1285.81067520106,1285.81067520106,1942.61912391282
1462,1941.79500007629,1194.96831483713,1112.05496475401,1034.99474221421,1034.99474221421,597.147211885872
6515,766,643.207386497078,807.670535589139,636.192871203694,636.192871203694,654.203689749255
7050,758.052000045776,1301.81809719329,1443.01365517794,1169.29134871099,1169.29134871099,1019.16303766853
8787,1795,199.976607881579,172.981595167546,208.669519723954,208.669519723954,223.226950891479
8871,1599.73699998856,1425.77272832443,1226.50756922724,1580.91523958245,1580.91523958245,4308.7216959472
12330,1363.44099998474,1355.65226043051,1267.11640381679,1341.79321498449,1341.79321498449,736.67942579648
12412,1773,716.95439921878,929.035732130658,1131.86906578301,1131.86906578301,1547.01834390597
13383,3010.38700008392,1864.958207615,1565.37433632566,1824.3373314547,1824.3373314547,1915.75325840103
16482,1004,1291.69919908745,1306.92441652342,1138.55896430303,1138.55896430303,1530.32052181531
16568,1043,1529.48524090683,2017.63418360764,1698.79540095945,1698.79540095945,1558.67094389386
19908,1508.99399995804,1385.16217885866,1686.14588268055,1256.79325758407,1256.79325758407,1565.11288633678
3541,630.588000059128,1708.89175724795,1339.78964596897,1752.7489506141,1752.7489506141,2793.16963645719
5338,1050.97699999809,1079.30607498654,1049.18233681996,1159.01829689538,1159.01829689538,1259.11412280674
11340,1078,1640.03574507796,1372.70986155738,2077.18073894312,2077.18073894312,1608.45680298926
19464,1543.88100004196,3505.14911217455,3375.50684826296,3434.590037842,3434.590037842,7230.28158124141
6511,617,810.12883237405,1097.84035744415,911.584205386049,911.584205386049,1541.56678228827
6827,2548,760.276212324661,502.526333192335,856.245086300391,856.245086300391,666.316663682714
22689,1139.04699993134,2204.11613195861,2020.72162842693,1954.77916827027,1954.77916827027,2034.35291172008
22721,829,309.962420196241,263.093766347019,338.502017838212,338.502017838212,289.140801783875
1546,1377,1324.04921548272,1346.57287007929,1119.68685945622,1119.68685945622,1589.53340413762
12336,854,765.88721993657,781.279445347687,901.029723586443,901.029723586443,1095.27871636009
561,1367,1859.67337351834,2224.90457457623,2507.21351778733,2507.21351778733,2141.46858000066
5392,2953,900.540997990818,775.476044365739,746.694648055545,746.694648055545,1160.79181726798
7603,2368,2288.12090035854,2182.23122034658,2509.69859674944,2509.69859674944,3301.19038713673
8679,2514.11400008202,1202.17332607547,1112.85151440623,1468.30772646835,1468.30772646835,2218.54656210194
4319,1504,788.970624131234,1203.07945909782,1055.39579286373,1055.39579286373,1007.25223600245
8019,2091,1260.29941544909,1331.03627287301,1250.55526878742,1250.55526878742,1629.24822082608
8095,989,192.122751774772,322.931559381241,184.304719161093,184.304719161093,191.711184123652
13787,2379,37.7994997887795,32.0299999713898,36.7519830954411,36.7519830954411,55.2326854304464
21990,991.546999931335,604.653314734351,532.488328492267,561.316630716128,561.316630716128,361.794117713972
8205,1059.83899998665,488.139566380174,472.08780639201,477.808135266157,477.808135266157,966.66864462067
15840,1062,1565.44975861236,2191.6979812169,1650.94099418779,1650.94099418779,2331.15704696854
16448,753.023000001907,1136.00780167681,913.102590457568,1504.11169515423,1504.11169515423,1037.3913145778
4377,1138,1254.70898008323,891.807209223947,1074.91522781109,1074.91522781109,723.985568343864
12807,552,950.125603607159,1096.23926032658,952.637639422968,952.637639422968,987.384640460148
22073,1171.84100008011,805.465007945544,1066.70858902099,1296.29636325307,1296.29636325307,1002.31045173588
4766,1444,890.206878198185,837.751722821567,903.278416786786,903.278416786786,1761.5938115031
6398,1445.00300002098,1294.0410861499,1019.72133432531,1256.6140570034,1256.6140570034,1269.29711651036
12313,1647,1158.22559917792,1261.61017634662,1175.16182382225,1175.16182382225,2613.42069613329
16553,1016.02699995041,967.335417128691,1637.31123100137,896.784157040923,896.784157040923,1290.78512642394
7242,1018,924.100617904047,698.174614546395,717.478184403648,717.478184403648,866.824651905682
4324,1526,59.4769080984942,43,49.7595448068866,49.7595448068866,252.881504481138
5242,1605,1812.69133505212,1193.73045511632,1756.32580894338,1756.32580894338,2185.2216937014
7745,875.223999977112,1228.2695562144,883.088146514442,1045.42948229125,1045.42948229125,2264.8026833784
20570,1073.44400000572,1242.17586599673,1032.4717187404,1062.08174708397,1062.08174708397,1131.41145781607
3997,2366.25099992752,566.294808788973,371.561633223096,500.011659130304,500.011659130304,594.237111019691
5069,702.536999940872,1758.24796522615,1808.51463060698,1403.58956978214,1403.58956978214,2106.21941027692
7254,2143.83100008965,1542.04513702002,1519.8741874468,1374.77012109716,1374.77012109716,1280.18490844478
7864,1163,865.813605399392,473.616651632798,601.062124161707,601.062124161707,752.78212955518
8355,1615,595.765220567846,617.785995841919,647.170961687152,647.170961687152,741.509444848862
9323,1137,960.960297217796,566.201882859637,969.270726603244,969.270726603244,274.589746472877
12359,1352.05200004578,762.595727080873,615.610140740695,759.269869452557,759.269869452557,931.902753737882
14240,627,1278.34460913191,1079.11505386467,1085.21083472913,1085.21083472913,993.914246229407
15308,887.993999958038,1788.16511772692,2117.18031898127,1850.70064425627,1850.70064425627,2344.03118289542
18126,1074.96200013161,1584.88618563902,2296.48452414296,1573.02030817254,1573.02030817254,2035.33151752603
20327,1322,1187.84134649487,865.236709689242,1251.81089076704,1251.81089076704,2264.57288739977
816,1170,1744.77778754943,1798.42589898764,1946.23343700898,1946.23343700898,1847.78473942932
12865,1884,653.062987712147,554.937151198759,714.375297103548,714.375297103548,1308.33797122023
19479,1204,1448.48503476843,1530.26289059999,1439.59544815686,1439.59544815686,1780.84448974997
22491,637.898999929428,899.421783205925,912.481439377973,942.962803019095,942.962803019095,2825.24345690616
4443,907.888000011444,1986.15872709838,1594.33711303464,1814.30689982799,1814.30689982799,2199.54802941686
5385,1377.55900001526,1878.39215392921,2369.27101277122,1791.31708748773,1791.31708748773,2278.4484941002
6492,1502.30900001526,140.082568768572,167.843726825521,157.599627345553,157.599627345553,157.553711325811
13831,895,644.705906442465,638.948881940598,691.679370000869,691.679370000869,2134.15588727874
16928,1241.26999998093,2316.15587888423,2441.38326186156,2376.51703730706,2376.51703730706,6278.14132720773
19971,1481.51999998093,1222.718404106,1341.24768277455,1298.28054782186,1298.28054782186,3038.32311398503
2552,1719.25699996948,1393.95695127005,1295.32216991298,1536.64244494376,1536.64244494376,1920.04689014041
16786,906,500.681156712189,655.758351140017,487.721137660115,487.721137660115,1034.50349471754
17814,534.707000017166,1110.65943281691,960.679746929945,705.04131854433,705.04131854433,1448.10861236022
1725,1078.64400005341,253.748064947495,371.407176523724,225.078034734778,225.078034734778,298.677584023664
5477,890.871000051498,444.462140129321,525.42564685431,453.864740214363,453.864740214363,310.583755640592
9595,1424.83299994469,612.803256383419,560.456667808342,543.766112339447,543.766112339447,1348.37222634605
16247,1384.98399996758,120.801352360964,128.721419455629,119.150259116555,119.150259116555,34.8723106423964
11446,1132,1760.86101543844,1653.77741969693,1655.34989068772,1655.34989068772,1302.38888123012
15763,462,1451.28312268777,911.136705877154,830.5201544281,830.5201544281,874.269746817736
17262,1154,1143.68341842615,936.512024945083,1013.96463906008,1013.96463906008,2763.22261253994
18167,1107,1224.95217050193,1271.7994988684,1283.23740705751,1283.23740705751,1066.86073043512
11162,2876,1045.21640043089,587.253276379552,814.890511508709,814.890511508709,990.452320223415
11790,883.746999979019,829.314357927024,863.287930885648,964.305697603415,964.305697603415,1235.75400148774
12395,1761,1246.82172087025,1256.02984940881,1279.61446720992,1279.61446720992,1773.6323212126
11498,1700.00600004196,899.097684856581,856.966351339251,989.30746242149,989.30746242149,1073.5930647799
13096,1544,2562.61101015004,2633.85410613575,3089.08992989671,3089.08992989671,2338.54558149022
16232,1217.89700007439,1270.58346941078,1183.75148151631,1219.97038314077,1219.97038314077,1397.37865987371
5121,884.088000059128,1440.72851499614,1387.60600285262,1391.81725412904,1391.81725412904,1581.55088307506
